

Started GET "/" for 186.154.105.133 at 2016-05-04 16:18:32 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/templates/rails/welcome/index.html.erb (4.3ms)
Completed 200 OK in 39ms (Views: 24.7ms | ActiveRecord: 0.0ms)
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028143237s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>83}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028000004s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>120}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.027939184s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>120}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028141411s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>25}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028023318999999998s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>25}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028013244s
  Rendered index/home.html.erb within layouts/application (977.0ms)
Completed 200 OK in 3033ms (Views: 1005.6ms)


Started GET "/recommend" for 186.154.105.133 at 2016-05-10 06:20:32 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255

ActionController::RoutingError (No route matches [GET] "/recommend"):
  actionpack (4.2.5) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  web-console (2.3.0) lib/web_console/middleware.rb:20:in `block in call'
  web-console (2.3.0) lib/web_console/middleware.rb:18:in `catch'
  web-console (2.3.0) lib/web_console/middleware.rb:18:in `call'
  actionpack (4.2.5) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.5) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.5) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.5) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.5) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.5) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.5) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.5) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.4) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.4) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.5) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  actionpack (4.2.5) lib/action_dispatch/middleware/static.rb:116:in `call'
  rack (1.6.4) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.5) lib/rails/engine.rb:518:in `call'
  railties (4.2.5) lib/rails/application.rb:165:in `call'
  rack (1.6.4) lib/rack/lock.rb:17:in `call'
  rack (1.6.4) lib/rack/content_length.rb:15:in `call'
  rack (1.6.4) lib/rack/handler/webrick.rb:88:in `service'
  /usr/local/rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/local/rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/local/rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (2.0ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/routes/_route.html.erb (2.1ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/routes/_table.html.erb (2.1ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.7ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.5/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (134.5ms)


Started GET "/" for 186.154.105.133 at 2016-05-10 06:20:35 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by IndexController#home as HTML
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.157355161s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884311296086, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028425893999999997s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.031064904s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884488340359, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028179766000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029171045000000003s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883180750078, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028368827s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.03042597s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883467067001, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028091981000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029571074s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882492986987, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028400963s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029749191s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884772648941, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028066821s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.02932866s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883228239121, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028142841000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029100686s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882778484619, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.027935067s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029471953s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884225163701, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028248153s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.030411477s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884626720293, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028256595s
  Rendered index/home.html.erb within layouts/application (794.4ms)
Completed 200 OK in 827ms (Views: 824.7ms)


Started GET "/assets/image-picker.self-cd69590e09d618882f9966534fc4f8d010f03a2d8a15b7db2be4a06c5a977ba6.css?body=1" for 186.154.105.133 at 2016-05-10 06:20:36 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/askmrcoach.self-5fcd1004b247a93bb72b49c213d6cfca0961cf90b14468415e627709f456fa9e.css?body=1" for 186.154.105.133 at 2016-05-10 06:20:36 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery.self-660adc51e0224b731d29f575a6f1ec167ba08ad06ed5deca4f1e8654c135bf4c.js?body=1" for 186.154.105.133 at 2016-05-10 06:20:36 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery_ujs.self-e87806d0cf4489aeb1bb7288016024e8de67fd18db693fe026fe3907581e53cd.js?body=1" for 186.154.105.133 at 2016-05-10 06:20:36 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-c4991312985bccd133f1f21ab2f6a5d0129a8416a91037313b14f05d7d2e7dde.css?body=1" for 186.154.105.133 at 2016-05-10 06:20:36 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/turbolinks.self-c37727e9bd6b2735da5c311aa83fead54ed0be6cc8bd9a65309e9c5abe2cbfff.js?body=1" for 186.154.105.133 at 2016-05-10 06:20:36 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/image-picker.self-5d72234ad2bb7baa0371664634ec810de8ccf244bb6b8b55d34ebf664f146b72.js?body=1" for 186.154.105.133 at 2016-05-10 06:20:36 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/image-picker.min.self-8bf025bf04042751fecda09a37d0750179c39e41183c0f1160eca4b4f4f5f734.js?body=1" for 186.154.105.133 at 2016-05-10 06:20:36 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-f8806224e027f3e3f0138ea9ce99319e298dfdb323304d1f1be6eae8e8c74724.js?body=1" for 186.154.105.133 at 2016-05-10 06:20:36 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started POST "/recommend" for 186.154.105.133 at 2016-05-10 06:20:47 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by IndexController#recommend as HTML
  Parameters: {"p1"=>"266", "p2"=>"0", "p3"=>"0", "p4"=>"-1", "p5"=>"0", "p6"=>"0", "p7"=>"32", "p8"=>"103", "p9"=>"0", "p10"=>"0"}
Can't verify CSRF token authenticity
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>[{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>266.0}, {"jb"=>0.0}, {"mb"=>0.0}, {"ab"=>-1.0}, {"sb"=>0.0}, {"tr"=>0.0}, {"jr"=>32.0}, {"mr"=>103.0}, {"ar"=>0.0}, {"sr"=>0.0}]}, {"$or"=>[{"tb"=>0.0}, {"jb"=>32.0}, {"mb"=>103.0...
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.aggregate | SUCCEEDED | 1.551826182s
ETHON: performed EASY effective_url=https://lan.api.pvp.net/championmastery/location/LA1/player/164906/champions?api_key=2fdf3042-8eea-4439-a7f2-4b7678e5ee2c response_code=200 return_code=ok total_time=0.569894
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029667272s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884601420281, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.029011305s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029621458s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883818084981, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028484975s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029434229s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883198314035, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028187977s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.02925817s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8886058767556, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028318526s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029486258s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884116862528, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028408645s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029579001s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8884196321907, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028617811s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029555348s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8885461103861, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028388343s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029821076000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883048685469, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028149623s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.030369735000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8883226688821, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028258211999999998s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.030336959s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | STARTED | {"getMore"=>8882662541382, "batchSize"=>0, "collection"=>"champs"}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.getMore | SUCCEEDED | 0.028265514999999998s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>133}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028110285s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>133}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.030561286s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>15}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028226562s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>15}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028249049s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>21}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028093692s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>21}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028072779s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>268}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028084009s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>268}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028006071s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>126}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028236672s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>126}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.029870901000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>133}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028277203s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>133}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028217646s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>29}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028159979s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>29}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028154187s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>15}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028085941s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>15}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028468899000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>21}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028067355000000002s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>21}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028042669s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>268}, "sort"=>{"name"=>1}}
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | SUCCEEDED | 0.028009855s
MONGODB | ds023388-a.mlab.com:23388 | ritochallenge.find | STARTED | {"find"=>"champs", "filter"=>{"_id"=>268}, "sort"=>{"name"=>1}}
